TEXTHEIGHT,3.00000,3.00000,0.00000,LINE_NO_STYLE,3,ELEV_STYLE,3,EQP_STYLE,3,EQP_ELEV_STYLE,3,STR_STYLE,3,LINE_NO_COLOR,,2,4,EQP_COLOR,0,cyan,0,STR_COLOR,white,white,3.00000
<DIMSTYLE>|EXT_DIMSTYLE^3^3.00000^0^3.0^0^1.50000^1.50000^1^2.5
<DIMENSION>|-491.68742^-338.47550^-98.35408^-338.47550^-491.68742^-362.47550^149.99993|1^Hor^U^EXT_DIMSTYLE
<PLINE>|-425.68742^-365.47550^-425.68742^-368.47550^-793.69408^-371.47550^-793.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-794.19408^-438.47550^0^3.00000^1^90^GA-6507^Left^0|0^0^3
<TEXT>|-790.19408^-438.47550^0^3.00000^1^90^E. 15686 N. 13181^Left^0|0^0^3
<LINE>|-433.12742^-208.47550^0^-418.24742^-208.47550^0|0^0^0^0^0
<LINE>|-425.68742^-215.23550^0^-425.68742^-195.78217^0|0^0^0^0^0
<PLINE>|-419.02075^-365.47550^-419.02075^-368.47550^-785.69408^-371.47550^-785.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-786.19408^-438.47550^0^3.00000^1^90^FB-6507^Left^0|0^0^3
<TEXT>|-782.19408^-438.47550^0^3.00000^1^90^E. 15699 N. 13125^Left^0|0^0^3
<LINE>|-440.38742^-238.47550^0^-397.65408^-238.47550^0|0^0^0^0^0
<LINE>|-419.02075^-259.84217^0^-419.02075^-217.10883^0|0^0^0^0^0
<PLINE>|-412.35408^-365.47550^-412.35408^-368.47550^-777.69408^-371.47550^-777.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-778.19408^-438.47550^0^3.00000^1^90^GA-6506A^Left^0|0^0^3
<TEXT>|-774.19408^-438.47550^0^3.00000^1^90^E. 15711 N. 13181^Left^0|0^0^3
<LINE>|-419.79408^-208.47550^0^-404.91408^-208.47550^0|0^0^0^0^0
<LINE>|-412.35408^-215.23550^0^-412.35408^-195.78217^0|0^0^0^0^0
<PLINE>|-399.02075^-365.47550^-399.02075^-368.47550^-769.69408^-371.47550^-769.69408^-438.47550|0^0^0^0^0^0
<TEXT>|-770.19408^-438.47550^0^3.00000^1^90^GA-6506B^Left^0|0^0^3
<TEXT>|-766.19408^-438.47550^0^3.00000^1^90^E. 15736 N. 13181^Left^0|0^0^3
<LINE>|-406.46075^-208.47550^0^-391.58075^-208.47550^0|0^0^0^0^0
<LINE>|-399.02075^-215.23550^0^-399.02075^-195.78217^0|0^0^0^0^0
<PLINE>|-377.35408^-365.47550^-377.35408^-368.47550^-761.69408^-371.47550^-761.69408^-438.47550|0^0^0^0^0^0
